files	infile,outfile_stem
functions	all,clean,visualise,interpret
runtime	silent
crop_ends	crop_ends,crop_ends_mingap_perc,crop_ends_redefine_perc,crop_ends_retain,crop_ends_retain_str,crop_ends_retain_list
remove_divergent	remove_divergent,remove_divergent_minpercremove_divergent_retain,remove_divergent_retain_str,remove_divergent_retain_list
remove_insertions	remove_insertions,insertion_min_size,insertion_max_size,insertion_min_flank,insertion_min_perc
remove_short	remove_short,remove_min_length,remove_short_retain,remove_short_retain_str,remove_short_retain_list
crop_divergent	crop_divergent,crop_divergent_min_prop_ident,crop_divergent_min_prop_nongap,crop_divergent_buffer_size
keep_gaponly	keep_gaponly
retain	retain,retain_str,retain_list,
consensus	make_consensus,consensus_type,consensus_keep_gaps,consensus_name
mini_alignments	plot_input,plot_output,plot_markup,plot_dpi,plot_format,plot_width,plot_height,plot_keep_numbers,plot_force_numbers
sequence_logo	make_sequence_logo,sequence_logo_type,sequence_logo_dpi,sequence_logo_font,sequence_logo_nt_per_row,sequence_logo_filetype,logo_start,logo_end
plot_stats	plot_stats_input,plot_stats_output,plot_stats_dpi,plot_stats_height,plot_stats_width,plot_stats_colour,plot_stats_filetype
similarity_matrix	make_similarity_matrix_input,make_similarity_matrix_output,make_simmatrix_dp,make_simmatrix_minoverlap,make_simmatrix_keepgaps
pwm	pwm_input,pwm_output,pwm_end,pwm_freqtype,pwm_alphatype,pwm_alphaval,pwm_output_blamm,pwm_output_meme
unalign	unalign_input,unalign_output
replace	replace_input_ut,replace_output_ut,replace_input_tu,replace_output_tu
palette	palette
section	get_section,section_start,section_end
