BadRead_Params	Simulation	NW_Score	NW_Length	Identity	Similarity
good	1	50195.0	10148	99.3	99.9
medium	1	44680.0	10266	94.1	94.2
bad	1	26842.0	11913	65.8	65.5
good	2	50251.0	10142	99.3	100.0
medium	2	39147.0	14923	62.8	62.8
bad	2	17438.5	19765	38.8	38.6
good	3	50160.0	10142	99.2	99.9
medium	3	45114.5	19663	49.2	49.3
bad	3	16436.0	20410	34.8	34.6
good	4	50167.0	10145	99.2	99.9
medium	4	44874.0	10220	94.2	94.5
bad	4	15330.5	20220	31.5	31.3
good	5	50243.0	10142	99.3	100.0
medium	5	44102.0	10213	93.7	93.9
bad	5	15269.0	11926	47.1	46.9
good	6	50277.0	10140	99.3	100.0
medium	6	44988.5	10236	94.5	94.6
bad	6	16450.5	15493	38.5	38.4
good	7	50266.0	10143	99.3	100.0
medium	7	44276.5	10227	93.8	93.9
bad	7	27675.5	11005	69.6	69.4
good	8	49825.0	10144	99.0	99.6
medium	8	41607.5	10269	91.2	91.3
bad	8	29281.5	16912	46.2	46.0
good	9	50196.0	10144	99.2	99.9
medium	9	45133.5	10196	94.7	95.0
bad	9	16988.5	15347	40.7	40.5
good	10	50123.5	10147	99.2	99.8
medium	10	43897.0	10272	93.2	93.3
bad	10	17860.0	13413	49.7	49.4
good	11	50127.0	10145	99.2	99.9
medium	11	37496.5	10236	84.9	85.0
bad	11	16612.0	16884	37.8	37.6
good	12	50166.0	10141	99.2	99.9
medium	12	40035.0	10193	89.0	89.2
bad	12	21681.5	11546	60.1	59.9
good	13	50256.0	10141	99.3	100.0
medium	13	42803.0	10230	92.1	92.2
bad	13	22258.0	15218	47.2	47.0
good	14	50286.0	10140	99.3	100.0
medium	14	45971.0	10250	95.3	95.5
bad	14	24423.0	11593	65.4	65.1
good	15	49989.0	10151	99.1	99.7
medium	15	42149.5	10248	91.8	91.8
bad	15	18881.5	16227	44.6	44.4
good	16	50261.0	10142	99.3	100.0
medium	16	42121.5	10260	91.3	91.4
bad	16	26623.5	14988	51.6	51.4
